Time,Rx_ID,Rx_Delay,Rx_Gap,Inst_Tp,LossRate
1.162,1,0.004271599057,0,860.585,0
1.182,2,0.004271599057,0.02,50000,0
1.202,3,0.004271599057,0.02,50000,0
1.222,4,0.004271599057,0.02,50000,0
1.242,5,0.004271599057,0.02,50000,0
1.262,6,0.004271599057,0.02,50000,0
1.282,7,0.004271599057,0.02,50000,0
1.302,8,0.004271599057,0.02,50000,0
1.322,9,0.004271599057,0.02,50000,0
1.342,10,0.004271599057,0.02,50000,0
1.362,11,0.004271599057,0.02,50000,0
1.382,12,0.004271599057,0.02,50000,0
1.402,13,0.004271599057,0.02,50000,0
1.422,14,0.004271599057,0.02,50000,0
1.442,15,0.004271599057,0.02,50000,0
1.462,16,0.004271599057,0.02,50000,0
1.482,17,0.004271599057,0.02,50000,0
1.502,18,0.004271599057,0.02,50000,0
1.522,19,0.004271599057,0.02,50000,0
1.542,20,0.004271599057,0.02,50000,0
1.562,21,0.004271599057,0.02,50000,0
1.582,22,0.004271599057,0.02,50000,0
1.602,23,0.004271599057,0.02,50000,0
1.622,24,0.004271599057,0.02,50000,0
1.642,25,0.004271599057,0.02,50000,0
1.662,26,0.004271599057,0.02,50000,0
1.682,27,0.004271599057,0.02,50000,0
1.702,28,0.004271599057,0.02,50000,0
1.722,29,0.004271599057,0.02,50000,0
1.742,30,0.004271599057,0.02,50000,0
1.762,31,0.004271599057,0.02,50000,0
1.782,32,0.004271599057,0.02,50000,0
1.802,33,0.004271599057,0.02,50000,0
1.822,34,0.004271599057,0.02,50000,0
1.842,35,0.004271599057,0.02,50000,0
1.862,36,0.004271599057,0.02,50000,0
1.882,37,0.004271599057,0.02,50000,0
1.902,38,0.004271599057,0.02,50000,0
1.922,39,0.004271599057,0.02,50000,0
1.942,40,0.004271599057,0.02,50000,0
1.962,41,0.004271599057,0.02,50000,0
1.982,42,0.004271599057,0.02,50000,0
2.002,43,0.004271599057,0.02,50000,0
2.022,44,0.004271599057,0.02,50000,0
2.042,45,0.004271599057,0.02,50000,0
2.062,46,0.004271599057,0.02,50000,0
2.082,47,0.004271599057,0.02,50000,0
2.102,48,0.004271599057,0.02,50000,0
2.122,49,0.004271599057,0.02,50000,0
2.142,50,0.004271599057,0.02,50000,0
2.162,51,0.004271599057,0.02,50000,0
2.182,52,0.004271599057,0.02,50000,0
2.202,53,0.004271599057,0.02,50000,0
2.222,54,0.004271599057,0.02,50000,0
2.242,55,0.004271599057,0.02,50000,0
2.262,56,0.004271599057,0.02,50000,0
2.282,57,0.004271599057,0.02,50000,0
2.302,58,0.004271599057,0.02,50000,0
2.322,59,0.004271599057,0.02,50000,0
2.342,60,0.004271599057,0.02,50000,0
2.362,61,0.004271599057,0.02,50000,0
2.382,62,0.004271599057,0.02,50000,0
2.402,63,0.004271599057,0.02,50000,0
2.422,64,0.004271599057,0.02,50000,0
2.442,65,0.004271599057,0.02,50000,0
2.462,66,0.004271599057,0.02,50000,0
2.482,67,0.004271599057,0.02,50000,0
2.502,68,0.004271599057,0.02,50000,0
2.522,69,0.004271599057,0.02,50000,0
2.542,70,0.004271599057,0.02,50000,0
2.562,71,0.004271599057,0.02,50000,0
2.582,72,0.004271599057,0.02,50000,0
2.602,73,0.004271599057,0.02,50000,0
2.622,74,0.004271599057,0.02,50000,0
2.642,75,0.004271599057,0.02,50000,0
2.662,76,0.004271599057,0.02,50000,0
2.682,77,0.004271599057,0.02,50000,0
2.702,78,0.004271599057,0.02,50000,0
2.722,79,0.004271599057,0.02,50000,0
2.742,80,0.004271599057,0.02,50000,0
2.762,81,0.004271599057,0.02,50000,0
2.782,82,0.004271599057,0.02,50000,0
2.802,83,0.004271599057,0.02,50000,0
2.822,84,0.004271599057,0.02,50000,0
2.842,85,0.004271599057,0.02,50000,0
2.862,86,0.004271599057,0.02,50000,0
2.882,87,0.004271599057,0.02,50000,0
2.902,88,0.004271599057,0.02,50000,0
2.922,89,0.004271599057,0.02,50000,0
2.942,90,0.004271599057,0.02,50000,0
2.962,91,0.004271599057,0.02,50000,0
2.982,92,0.004271599057,0.02,50000,0
3.002,93,0.004271599057,0.02,50000,0
3.022,94,0.004271599057,0.02,50000,0
3.042,95,0.004271599057,0.02,50000,0
3.062,96,0.004271599057,0.02,50000,0
3.082,97,0.004271599057,0.02,50000,0
3.102,98,0.004271599057,0.02,50000,0
3.122,99,0.004271599057,0.02,50000,0
3.142,100,0.004271599057,0.02,50000,0
3.162,101,0.004271599057,0.02,50000,0
3.182,102,0.004271599057,0.02,50000,0
3.202,103,0.004271599057,0.02,50000,0
3.222,104,0.004271599057,0.02,50000,0
3.242,105,0.004271599057,0.02,50000,0
3.262,106,0.004271599057,0.02,50000,0
3.282,107,0.004271599057,0.02,50000,0
3.302,108,0.004271599057,0.02,50000,0
3.322,109,0.004271599057,0.02,50000,0
3.342,110,0.004271599057,0.02,50000,0
3.362,111,0.004271599057,0.02,50000,0
3.382,112,0.004271599057,0.02,50000,0
3.402,113,0.004271599057,0.02,50000,0
3.422,114,0.004271599057,0.02,50000,0
3.442,115,0.004271599057,0.02,50000,0
3.462,116,0.004271599057,0.02,50000,0
3.482,117,0.004271599057,0.02,50000,0
3.502,118,0.004271599057,0.02,50000,0
3.522,119,0.004271599057,0.02,50000,0
3.542,120,0.004271599057,0.02,50000,0
3.562,121,0.004271599057,0.02,50000,0
3.582,122,0.004271599057,0.02,50000,0
3.602,123,0.004271599057,0.02,50000,0
3.622,124,0.004271599057,0.02,50000,0
3.642,125,0.004271599057,0.02,50000,0
3.662,126,0.004271599057,0.02,50000,0
3.682,127,0.004271599057,0.02,50000,0
3.702,128,0.004271599057,0.02,50000,0
3.722,129,0.004271599057,0.02,50000,0
3.742,130,0.004271599057,0.02,50000,0
3.762,131,0.004271599057,0.02,50000,0
3.782,132,0.004271599057,0.02,50000,0
3.802,133,0.004271599057,0.02,50000,0
3.828,134,0.010271599057,0.026,45454.5,0
3.842,135,0.004271599057,0.014,50000,0
3.862,136,0.004271599057,0.02,50000,0
3.882,137,0.004271599057,0.02,50000,0
3.902,138,0.004271599057,0.02,50000,0
3.922,139,0.004271599057,0.02,50000,0
3.942,140,0.004271599057,0.02,50000,0
3.962,141,0.004271599057,0.02,50000,0
3.982,142,0.004271599057,0.02,50000,0
4.002,143,0.004271599057,0.02,50000,0
4.022,144,0.004271599057,0.02,50000,0
4.042,145,0.004271599057,0.02,50000,0
4.062,146,0.004271599057,0.02,50000,0
4.082,147,0.004271599057,0.02,50000,0
4.102,148,0.004271599057,0.02,50000,0
4.122,149,0.004271599057,0.02,50000,0
4.142,150,0.004271599057,0.02,50000,0
4.162,151,0.004271599057,0.02,50000,0
4.182,152,0.004271599057,0.02,50000,0
4.202,153,0.004271599057,0.02,50000,0
4.222,154,0.004271599057,0.02,50000,0
4.242,155,0.004271599057,0.02,50000,0
4.262,156,0.004271599057,0.02,50000,0
4.282,157,0.004271599057,0.02,50000,0
4.302,158,0.004271599057,0.02,50000,0
4.322,159,0.004271599057,0.02,50000,0
4.342,160,0.004271599057,0.02,50000,0
4.362,161,0.004271599057,0.02,50000,0
4.382,162,0.004271599057,0.02,50000,0
4.402,163,0.004271599057,0.02,50000,0
4.422,164,0.004271599057,0.02,50000,0
4.442,165,0.004271599057,0.02,50000,0
4.462,166,0.004271599057,0.02,50000,0
4.482,167,0.004271599057,0.02,50000,0
4.502,168,0.004271599057,0.02,50000,0
4.522,169,0.004271599057,0.02,50000,0
4.542,170,0.004271599057,0.02,50000,0
4.562,171,0.004271599057,0.02,50000,0
4.582,172,0.004271599057,0.02,50000,0
4.608,173,0.010271599057,0.026,43478.3,0
4.622,174,0.004271599057,0.014,50000,0
4.642,175,0.004271599057,0.02,50000,0
4.664,176,0.006271599057,0.022,49019.6,0
4.683,177,0.005271599057,0.019,52631.6,0
4.702,178,0.004271599057,0.019,52631.6,0
4.722,179,0.004271599057,0.02,51724.1,0
4.742,180,0.004271599057,0.02,51282.1,0
4.763,181,0.005271599057,0.021,50505.1,0
4.784,182,0.006271599057,0.021,50000,0
4.802,183,0.004271599057,0.018,55555.6,0
4.822,184,0.004271599057,0.02,52631.6,0
4.842,185,0.004271599057,0.02,51724.1,0
4.862,186,0.004271599057,0.02,51282.1,0
4.883,187,0.005271599057,0.021,50505.1,0
4.902,188,0.004271599057,0.019,50847.5,0
4.922,189,0.004271599057,0.02,50000,0
4.942,190,0.004271599057,0.02,50000,0
4.963,191,0.005271599057,0.021,49180.3,0
4.982,192,0.004271599057,0.019,50000,0
5.009,193,0.011271599057,0.027,46729,0
5.022,194,0.004271599057,0.013,76923.1,0
5.042,195,0.004271599057,0.02,60606.1,0
5.062,196,0.004271599057,0.02,56603.8,0
5.082,197,0.004271599057,0.02,54794.5,0
