Time,Rx_ID,Rx_Delay,Rx_Gap,Inst_Tp,LossRate
1.138,1,0.004148550552,0,878.735,0
1.158,2,0.004148550552,0.02,50000,0
1.178,3,0.004148550552,0.02,50000,0
1.198,4,0.004148550552,0.02,50000,0
1.218,5,0.004148550552,0.02,50000,0
1.238,6,0.004148550552,0.02,50000,0
1.258,7,0.004148550552,0.02,50000,0
1.278,8,0.004148550552,0.02,50000,0
1.298,9,0.004148550552,0.02,50000,0
1.318,10,0.004148550552,0.02,50000,0
1.338,11,0.004148550552,0.02,50000,0
1.358,12,0.004148550552,0.02,50000,0
1.378,13,0.004148550552,0.02,50000,0
1.398,14,0.004148550552,0.02,50000,0
1.418,15,0.004148550552,0.02,50000,0
1.438,16,0.004148550552,0.02,50000,0
1.458,17,0.004148550552,0.02,50000,0
1.478,18,0.004148550552,0.02,50000,0
1.498,19,0.004148550552,0.02,50000,0
1.518,20,0.004148550552,0.02,50000,0
1.538,21,0.004148550552,0.02,50000,0
1.558,22,0.004148550552,0.02,50000,0
1.578,23,0.004148550552,0.02,50000,0
1.598,24,0.004148550552,0.02,50000,0
1.618,25,0.004148550552,0.02,50000,0
1.638,26,0.004148550552,0.02,50000,0
1.658,27,0.004148550552,0.02,50000,0
1.678,28,0.004148550552,0.02,50000,0
1.698,29,0.004148550552,0.02,50000,0
1.718,30,0.004148550552,0.02,50000,0
1.738,31,0.004148550552,0.02,50000,0
1.758,32,0.004148550552,0.02,50000,0
1.778,33,0.004148550552,0.02,50000,0
1.798,34,0.004148550552,0.02,50000,0
1.818,35,0.004148550552,0.02,50000,0
1.838,36,0.004148550552,0.02,50000,0
1.858,37,0.004148550552,0.02,50000,0
1.878,38,0.004148550552,0.02,50000,0
1.898,39,0.004148550552,0.02,50000,0
1.918,40,0.004148550552,0.02,50000,0
1.938,41,0.004148550552,0.02,50000,0
1.958,42,0.004148550552,0.02,50000,0
1.978,43,0.004148550552,0.02,50000,0
1.998,44,0.004148550552,0.02,50000,0
2.018,45,0.004148550552,0.02,50000,0
2.038,46,0.004148550552,0.02,50000,0
2.058,47,0.004148550552,0.02,50000,0
2.078,48,0.004148550552,0.02,50000,0
2.098,49,0.004148550552,0.02,50000,0
2.118,50,0.004148550552,0.02,50000,0
2.138,51,0.004148550552,0.02,50000,0
2.158,52,0.004148550552,0.02,50000,0
2.178,53,0.004148550552,0.02,50000,0
2.198,54,0.004148550552,0.02,50000,0
2.218,55,0.004148550552,0.02,50000,0
2.238,56,0.004148550552,0.02,50000,0
2.258,57,0.004148550552,0.02,50000,0
2.278,58,0.004148550552,0.02,50000,0
2.298,59,0.004148550552,0.02,50000,0
2.318,60,0.004148550552,0.02,50000,0
2.338,61,0.004148550552,0.02,50000,0
2.358,62,0.004148550552,0.02,50000,0
2.378,63,0.004148550552,0.02,50000,0
2.398,64,0.004148550552,0.02,50000,0
2.418,65,0.004148550552,0.02,50000,0
2.438,66,0.004148550552,0.02,50000,0
2.458,67,0.004148550552,0.02,50000,0
2.478,68,0.004148550552,0.02,50000,0
2.498,69,0.004148550552,0.02,50000,0
2.518,70,0.004148550552,0.02,50000,0
2.538,71,0.004148550552,0.02,50000,0
